index,id,hashtag_index
0,3.075854765464166e+18,0.0
1,3.075854765464166e+18,1.0
2,3.075854765464166e+18,2.0
3,3.075854765464166e+18,3.0
4,3.075854765464166e+18,4.0
5,3.075854765464166e+18,5.0
6,3.075854765464166e+18,6.0
7,3.075854765464166e+18,7.0
8,3.075854765464166e+18,8.0
9,3.075854765464166e+18,9.0
10,3.075854765464166e+18,10.0
11,3.075854765464166e+18,11.0
12,3.070078623458052e+18,12.0
13,3.070078623458052e+18,13.0
14,3.070078623458052e+18,14.0
15,3.070078623458052e+18,15.0
16,3.070078623458052e+18,16.0
17,3.070078623458052e+18,17.0
18,3.070078623458052e+18,18.0
19,3.070078623458052e+18,19.0
20,3.070078623458052e+18,20.0
21,3.070078623458052e+18,21.0
22,3.070078623458052e+18,22.0
23,3.0787400049486223e+18,23.0
24,3.0787400049486223e+18,24.0
25,3.0787400049486223e+18,25.0
26,3.0787400049486223e+18,26.0
27,3.0787400049486223e+18,27.0
28,3.0787400049486223e+18,28.0
29,3.0787400049486223e+18,29.0
30,3.073725354955596e+18,29.0
31,3.073725354955596e+18,30.0
32,3.073725354955596e+18,31.0
33,3.073725354955596e+18,32.0
34,3.073725354955596e+18,33.0
35,3.073725354955596e+18,0.0
36,3.073725354955596e+18,34.0
37,3.073725354955596e+18,35.0
38,3.073725354955596e+18,36.0
39,3.073725354955596e+18,37.0
40,3.073725354955596e+18,38.0
41,3.073725354955596e+18,7.0
42,3.073725354955596e+18,39.0
43,3.06935386837853e+18,40.0
44,3.06935386837853e+18,41.0
45,3.06935386837853e+18,42.0
46,3.06935386837853e+18,43.0
47,3.06935386837853e+18,44.0
48,3.06935386837853e+18,45.0
49,3.06935386837853e+18,46.0
50,3.06935386837853e+18,47.0
51,3.064272895618296e+18,48.0
52,3.064272895618296e+18,49.0
53,3.064272895618296e+18,50.0
54,3.064272895618296e+18,51.0
55,3.064272895618296e+18,52.0
56,3.064272895618296e+18,53.0
57,3.064272895618296e+18,8.0
58,3.064272895618296e+18,0.0
59,3.064272895618296e+18,54.0
60,3.064272895618296e+18,20.0
61,3.064272895618296e+18,55.0
62,3.064272895618296e+18,56.0
63,3.0744054642562074e+18,57.0
64,3.0744054642562074e+18,31.0
65,3.0744054642562074e+18,58.0
66,3.0744054642562074e+18,59.0
67,3.0744054642562074e+18,60.0
68,3.0744054642562074e+18,61.0
69,3.0744054642562074e+18,20.0
70,3.0744054642562074e+18,62.0
71,3.0744054642562074e+18,63.0
72,3.0744054642562074e+18,64.0
73,3.0744054642562074e+18,32.0
74,3.0744054642562074e+18,65.0
75,3.0729852890316785e+18,66.0
76,3.0729852890316785e+18,50.0
77,3.0729852890316785e+18,67.0
78,3.0729852890316785e+18,53.0
79,3.0729852890316785e+18,52.0
80,3.0729852890316785e+18,68.0
81,3.0729852890316785e+18,56.0
82,3.0729852890316785e+18,69.0
83,3.0729852890316785e+18,70.0
84,3.0729852890316785e+18,71.0
85,3.0729852890316785e+18,72.0
86,3.068624057100992e+18,73.0
87,3.068624057100992e+18,74.0
88,3.068624057100992e+18,75.0
89,3.068624057100992e+18,76.0
90,3.068624057100992e+18,77.0
91,3.068624057100992e+18,58.0
92,3.068624057100992e+18,59.0
93,3.068624057100992e+18,60.0
94,3.068624057100992e+18,78.0
95,3.068624057100992e+18,0.0
96,3.068624057100992e+18,79.0
97,3.0750777407687327e+18,13.0
98,3.0750777407687327e+18,6.0
99,3.0750777407687327e+18,80.0
100,3.0750777407687327e+18,81.0
101,3.0750777407687327e+18,82.0
102,3.0750777407687327e+18,2.0
103,3.0750777407687327e+18,83.0
104,3.0750777407687327e+18,84.0
105,3.0750777407687327e+18,85.0
106,3.0750777407687327e+18,86.0
107,3.065732963795675e+18,8.0
108,3.065732963795675e+18,87.0
109,3.065732963795675e+18,0.0
110,3.065732963795675e+18,53.0
111,3.0649294883753124e+18,58.0
112,3.0649294883753124e+18,88.0
113,3.0649294883753124e+18,0.0
114,3.0649294883753124e+18,89.0
115,3.0649294883753124e+18,90.0
116,3.0649294883753124e+18,59.0
117,3.0649294883753124e+18,57.0
118,3.0649294883753124e+18,91.0
119,3.064197708273725e+18,44.0
120,3.064197708273725e+18,92.0
121,3.064197708273725e+18,0.0
122,3.064197708273725e+18,40.0
123,3.064197708273725e+18,45.0
124,3.064197708273725e+18,46.0
125,3.064197708273725e+18,47.0
126,3.064197708273725e+18,93.0
127,3.064197708273725e+18,94.0
128,3.064197708273725e+18,95.0
129,3.067944552673209e+18,71.0
130,3.067944552673209e+18,90.0
131,3.067944552673209e+18,30.0
132,3.067944552673209e+18,96.0
133,3.067944552673209e+18,8.0
134,3.067944552673209e+18,0.0
135,3.067944552673209e+18,97.0
136,3.067944552673209e+18,98.0
137,3.067944552673209e+18,7.0
138,3.0605944280628803e+18,99.0
139,3.0605944280628803e+18,100.0
140,3.0605944280628803e+18,70.0
141,3.0605944280628803e+18,101.0
142,3.0605944280628803e+18,102.0
143,3.0605944280628803e+18,103.0
144,3.0605944280628803e+18,104.0
145,3.0605944280628803e+18,105.0
146,3.0605944280628803e+18,106.0
147,3.0605944280628803e+18,107.0
148,3.06344258199652e+18,108.0
149,3.06344258199652e+18,109.0
150,3.06344258199652e+18,30.0
151,3.06344258199652e+18,96.0
152,3.06344258199652e+18,8.0
153,3.06344258199652e+18,0.0
154,3.06344258199652e+18,97.0
155,3.06344258199652e+18,98.0
156,3.06344258199652e+18,7.0
157,3.06344258199652e+18,110.0
158,3.06344258199652e+18,111.0
159,3.062820999272257e+18,112.0
160,3.062820999272257e+18,113.0
161,3.062820999272257e+18,114.0
162,3.062820999272257e+18,115.0
163,3.062820999272257e+18,116.0
164,3.062820999272257e+18,117.0
165,3.062820999272257e+18,71.0
166,3.062820999272257e+18,118.0
167,3.0591877011908106e+18,40.0
168,3.0591877011908106e+18,45.0
169,3.0591877011908106e+18,44.0
170,3.0591877011908106e+18,46.0
171,3.0591877011908106e+18,47.0
172,3.0591877011908106e+18,119.0
173,3.0591877011908106e+18,120.0
174,3.0591877011908106e+18,108.0
175,3.0591877011908106e+18,121.0
176,3.0584394272575124e+18,8.0
177,3.0584394272575124e+18,56.0
178,3.0584394272575124e+18,69.0
179,3.0584394272575124e+18,45.0
180,3.0584394272575124e+18,122.0
181,3.060695348151284e+18,6.0
182,3.060695348151284e+18,80.0
183,3.060695348151284e+18,81.0
184,3.060695348151284e+18,82.0
185,3.060695348151284e+18,2.0
186,3.060695348151284e+18,83.0
187,3.060695348151284e+18,84.0
188,3.060695348151284e+18,85.0
189,3.060695348151284e+18,13.0
190,3.060695348151284e+18,86.0
191,3.052792869303896e+18,30.0
192,3.052792869303896e+18,73.0
193,3.052792869303896e+18,123.0
194,3.052792869303896e+18,124.0
195,3.052792869303896e+18,8.0
196,3.052792869303896e+18,0.0
197,3.052792869303896e+18,97.0
198,3.052792869303896e+18,98.0
199,3.057770985323925e+18,30.0
200,3.057770985323925e+18,31.0
201,3.057770985323925e+18,123.0
202,3.057770985323925e+18,125.0
203,3.057770985323925e+18,8.0
204,3.057770985323925e+18,0.0
205,3.057770985323925e+18,97.0
206,3.057770985323925e+18,98.0
207,3.057770985323925e+18,7.0
208,3.057770985323925e+18,126.0
209,3.0540811942207386e+18,8.0
210,3.0540811942207386e+18,127.0
211,3.0540811942207386e+18,127.0
212,3.0540811942207386e+18,128.0
213,3.0540811942207386e+18,45.0
214,3.0540811942207386e+18,44.0
215,3.0540811942207386e+18,46.0
216,3.0490077273518674e+18,90.0
217,3.0490077273518674e+18,26.0
218,3.0490077273518674e+18,129.0
219,3.0490077273518674e+18,8.0
220,3.0490077273518674e+18,58.0
221,3.0490077273518674e+18,59.0
222,3.0490077273518674e+18,57.0
223,3.0490077273518674e+18,45.0
224,3.049113076121826e+18,8.0
225,3.049113076121826e+18,130.0
226,3.049113076121826e+18,131.0
227,3.049113076121826e+18,132.0
228,3.049113076121826e+18,133.0
229,3.038264008495789e+18,108.0
230,3.038264008495789e+18,134.0
231,3.038264008495789e+18,8.0
232,3.038264008495789e+18,59.0
233,3.038264008495789e+18,79.0
234,3.038264008495789e+18,0.0
235,3.038264008495789e+18,135.0
236,3.038264008495789e+18,136.0
237,3.044813067347564e+18,137.0
238,3.044813067347564e+18,138.0
239,3.044813067347564e+18,8.0
240,3.048401012914315e+18,139.0
241,3.048401012914315e+18,140.0
242,3.048401012914315e+18,4.0
243,3.048401012914315e+18,141.0
244,3.048401012914315e+18,142.0
245,3.048401012914315e+18,0.0
246,3.048401012914315e+18,8.0
247,3.048401012914315e+18,117.0
248,3.048401012914315e+18,46.0
249,3.0453834912060897e+18,73.0
250,3.0453834912060897e+18,26.0
251,3.0453834912060897e+18,8.0
252,3.0453834912060897e+18,58.0
253,3.0453834912060897e+18,59.0
254,3.0453834912060897e+18,57.0
255,3.0432770157212723e+18,8.0
256,3.0432770157212723e+18,138.0
257,3.0432770157212723e+18,143.0
258,3.0432770157212723e+18,144.0
259,3.0432770157212723e+18,145.0
260,3.0432770157212723e+18,146.0
261,3.0432770157212723e+18,147.0
262,3.0432770157212723e+18,148.0
263,3.054805890418774e+18,56.0
264,3.054805890418774e+18,73.0
265,3.054805890418774e+18,149.0
266,3.054805890418774e+18,8.0
267,3.054805890418774e+18,0.0
268,3.054805890418774e+18,59.0
269,3.054805890418774e+18,58.0
270,3.054805890418774e+18,60.0
271,3.054805890418774e+18,75.0
272,3.043994373110653e+18,150.0
273,3.043994373110653e+18,151.0
274,3.043994373110653e+18,152.0
275,3.043994373110653e+18,112.0
276,3.043994373110653e+18,153.0
277,3.043994373110653e+18,8.0
278,3.043994373110653e+18,0.0
279,3.043994373110653e+18,46.0
280,3.043994373110653e+18,104.0
281,3.0375322925669985e+18,153.0
282,3.0375322925669985e+18,154.0
283,3.0375322925669985e+18,155.0
284,3.0375322925669985e+18,156.0
285,3.0375322925669985e+18,157.0
286,3.0375322925669985e+18,158.0
287,3.025879898988054e+18,90.0
288,3.025879898988054e+18,0.0
289,3.025879898988054e+18,159.0
290,3.025879898988054e+18,160.0
291,3.025879898988054e+18,161.0
292,3.025879898988054e+18,8.0
293,3.025879898988054e+18,162.0
294,3.0324669383782886e+18,139.0
295,3.0324669383782886e+18,163.0
296,3.0324669383782886e+18,57.0
297,3.0324669383782886e+18,164.0
298,3.0324669383782886e+18,8.0
299,3.0324669383782886e+18,5.0
300,3.0324669383782886e+18,117.0
301,3.0324669383782886e+18,141.0
302,3.0359613731293865e+18,165.0
303,3.0359613731293865e+18,166.0
304,3.0359613731293865e+18,31.0
305,3.0359613731293865e+18,26.0
306,3.0359613731293865e+18,8.0
307,3.0359613731293865e+18,59.0
308,3.0359613731293865e+18,79.0
309,3.0359613731293865e+18,0.0
310,3.0222211595337523e+18,161.0
311,3.0222211595337523e+18,167.0
312,3.0222211595337523e+18,168.0
313,3.0222211595337523e+18,52.0
314,3.0222211595337523e+18,53.0
315,3.0222211595337523e+18,51.0
316,3.0222211595337523e+18,8.0
317,3.0222211595337523e+18,0.0
318,3.0222211595337523e+18,98.0
319,3.0222211595337523e+18,55.0
320,3.0222211595337523e+18,71.0
321,3.0243266415060413e+18,169.0
322,3.0243266415060413e+18,153.0
323,3.0243266415060413e+18,112.0
324,3.0243266415060413e+18,170.0
325,3.0243266415060413e+18,117.0
326,3.0243266415060413e+18,171.0
327,3.0243266415060413e+18,138.0
